                ------ Компиляция : Приложение: Device.Application -------
                типизировать код...
[ERROR]         Без имени13: FB_Persist_Builder(Строка 3 (Объявл.)): C0077:  Неизвестный тип: 'ST_System_State'
[ERROR]         Без имени13: PRG_System(Строка 615, Столбец 1 (Реализ.)): C0032:  Невозможно конвертировать тип 'GVL_STATE' в тип 'ST_System_State'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 3, Столбец 1 (Реализ.)): C0032:  Невозможно конвертировать тип 'Неизвестный тип: 'VI_State.G_System_Mode'' в тип 'E_SYSTEM_OPERATING_MODE'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 3, Столбец 1 (Реализ.)): C0077:  Неизвестный тип: 'ST_System_State'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 3, Столбец 1 (Реализ.)): C0063:  '' не содержит определения для 'G_System_Mode'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 5, Столбец 1 (Реализ.)): C0032:  Невозможно конвертировать тип 'Неизвестный тип: 'VI_State.G_Safety_Gas_Latched'' в тип 'BOOL'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 5, Столбец 1 (Реализ.)): C0077:  Неизвестный тип: 'ST_System_State'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 5, Столбец 1 (Реализ.)): C0063:  '' не содержит определения для 'G_Safety_Gas_Latched'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 6, Столбец 1 (Реализ.)): C0032:  Невозможно конвертировать тип 'Неизвестный тип: 'VI_State.G_Safety_Smoke_Latched'' в тип 'BOOL'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 6, Столбец 1 (Реализ.)): C0077:  Неизвестный тип: 'ST_System_State'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 6, Столбец 1 (Реализ.)): C0063:  '' не содержит определения для 'G_Safety_Smoke_Latched'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 7, Столбец 1 (Реализ.)): C0032:  Невозможно конвертировать тип 'Неизвестный тип: 'VI_State.G_Safety_Leak_Latched'' в тип 'BOOL'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 7, Столбец 1 (Реализ.)): C0077:  Неизвестный тип: 'ST_System_State'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 7, Столбец 1 (Реализ.)): C0063:  '' не содержит определения для 'G_Safety_Leak_Latched'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 9, Столбец 1 (Реализ.)): C0032:  Невозможно конвертировать тип 'Неизвестный тип: 'VI_State.G_DHW_Heating_Pump'' в тип 'BOOL'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 9, Столбец 1 (Реализ.)): C0077:  Неизвестный тип: 'ST_System_State'
[ERROR]         Без имени13: FB_Persist_Builder(Строка 9, Столбец 1 (Реализ.)): C0063:  '' не содержит определения для 'G_DHW_Heating_Pump'
                Компиляция завершена -- 17 ошибок, 0 предупреждений
                Компиляция завершена -- 17 ошибок, 0 предупреждений : загрузка невозможна
