]633;E;echo "=== STEP 217: SHADOW POLICY EVENT AGGREGATION ===";5d3a4a2f-9043-4f2a-b7ba-cc078720fce7]633;C=== STEP 217: SHADOW POLICY EVENT AGGREGATION ===
timestamp_utc=2026-04-18T15:22:17Z

=== APPLY ===
OK: added shadow policy event aggregation counters

=== VERIFY DUT ===
125:    Sensor_Shadow_CO_Fallback_Count : UDINT;
126:    Sensor_Shadow_CO_Recovery_Count : UDINT;
127:    Sensor_Shadow_Methane_Fallback_Count : UDINT;
128:    Sensor_Shadow_Methane_Recovery_Count : UDINT;
129:    Sensor_Shadow_Smoke_Fallback_Count : UDINT;
130:    Sensor_Shadow_Smoke_Recovery_Count : UDINT;
131:    Sensor_Shadow_Total_Fallback_Count : UDINT;
132:    Sensor_Shadow_Total_Recovery_Count : UDINT;

=== VERIFY PRG_SYSTEM ===
1473:    GVL_STATUS.G_Diagnostics.Sensor_Shadow_CO_Fallback_Count := GVL_STATUS.G_Diagnostics.Sensor_Shadow_CO_Fallback_Count + 1;
1474:    GVL_STATUS.G_Diagnostics.Sensor_Shadow_Total_Fallback_Count := GVL_STATUS.G_Diagnostics.Sensor_Shadow_Total_Fallback_Count + 1;
1484:    GVL_STATUS.G_Diagnostics.Sensor_Shadow_CO_Recovery_Count := GVL_STATUS.G_Diagnostics.Sensor_Shadow_CO_Recovery_Count + 1;
1485:    GVL_STATUS.G_Diagnostics.Sensor_Shadow_Total_Recovery_Count := GVL_STATUS.G_Diagnostics.Sensor_Shadow_Total_Recovery_Count + 1;
1495:    GVL_STATUS.G_Diagnostics.Sensor_Shadow_Methane_Fallback_Count := GVL_STATUS.G_Diagnostics.Sensor_Shadow_Methane_Fallback_Count + 1;
1496:    GVL_STATUS.G_Diagnostics.Sensor_Shadow_Total_Fallback_Count := GVL_STATUS.G_Diagnostics.Sensor_Shadow_Total_Fallback_Count + 1;
1506:    GVL_STATUS.G_Diagnostics.Sensor_Shadow_Methane_Recovery_Count := GVL_STATUS.G_Diagnostics.Sensor_Shadow_Methane_Recovery_Count + 1;
1507:    GVL_STATUS.G_Diagnostics.Sensor_Shadow_Total_Recovery_Count := GVL_STATUS.G_Diagnostics.Sensor_Shadow_Total_Recovery_Count + 1;
1517:    GVL_STATUS.G_Diagnostics.Sensor_Shadow_Smoke_Fallback_Count := GVL_STATUS.G_Diagnostics.Sensor_Shadow_Smoke_Fallback_Count + 1;
1518:    GVL_STATUS.G_Diagnostics.Sensor_Shadow_Total_Fallback_Count := GVL_STATUS.G_Diagnostics.Sensor_Shadow_Total_Fallback_Count + 1;
1528:    GVL_STATUS.G_Diagnostics.Sensor_Shadow_Smoke_Recovery_Count := GVL_STATUS.G_Diagnostics.Sensor_Shadow_Smoke_Recovery_Count + 1;
1529:    GVL_STATUS.G_Diagnostics.Sensor_Shadow_Total_Recovery_Count := GVL_STATUS.G_Diagnostics.Sensor_Shadow_Total_Recovery_Count + 1;

=== END STEP 217 ===
