]633;E;echo "===== FILE ACCESS AUDIT =====";e775d918-891c-48df-a093-fb6809d689d8]633;C===== FILE ACCESS AUDIT =====
Thu Apr 16 07:00:26 UTC 2026

===== REPO ROOT =====
/workspaces/SmartHomeNew

===== CURRENT BRANCH =====
main

===== REMOTES =====
origin	https://github.com/builovmaikl-art/SmartHomeNew (fetch)
origin	https://github.com/builovmaikl-art/SmartHomeNew (push)

===== STATUS =====
?? archive/broken_compiler_191903/import_codesys_FINAL.py.bak
?? archive/broken_compiler_191903/method_overlay_clean.py.bak
?? archive/broken_compiler_2026_04_15_172639/
?? archive/broken_compiler_2026_04_15_185323/import_codesys_FINAL.py.bak
?? archive/broken_compiler_2026_04_15_185323/method_overlay_clean.py.bak
?? диагностика/file_access_audit.log
?? компилятор/import_codesys_FINAL.py.bak
?? компилятор/method_overlay_clean.py.bak

===== LAST COMMITS =====
858b2b4 diag: confirm repo rights and origin url
96e1a29 diag: check repo access via git (fetch/push/status)
244e4fc diag: publish nvram real audit to assistant bridge
f75fad8 diag: mirror nvram real log to repo_logs
3822de6 diag: refresh nvram_REAL_latest log
152e9ed Merge pull request #15 from builovmaikl-art/builovmaikl-art-patch-1
6826312 Delete .gitignore
fa1c6e1 diag: refresh nvram_REAL_latest log
5d4ad8a diag: refresh nvram_REAL_latest log
d883f67 diag: update nvram REAL audit

===== TRACKED FILES: READ/WRITE CHECK =====
path	kind	exists	read	write	mode
-files | grep 'methods_v1_interface_check.txt'	file	yes	yes	yes	0o644
: refresh method interface check" || true	file	yes	yes	yes	0o644
AGENTS.md	file	yes	yes	yes	0o666
CONSTANTS.dut	file	yes	yes	yes	0o666
E_ALERT_PRIORITY.dut	file	yes	yes	yes	0o666
E_Debug_Log_Level.dut	file	yes	yes	yes	0o666
E_Gateway_Command_Type.dut	file	yes	yes	yes	0o666
E_Lifetime_Device_Type.dut	file	yes	yes	yes	0o666
E_Outdoor_Mode.dut	file	yes	yes	yes	0o666
E_PLC_ROLE.dut	file	yes	yes	yes	0o666
E_Rule_Action_Type.dut	file	yes	yes	yes	0o666
E_Rule_Comparison.dut	file	yes	yes	yes	0o666
E_Rule_Condition_Type.dut	file	yes	yes	yes	0o666
E_SCENARIO_SOURCE.dut	file	yes	yes	yes	0o666
E_SCENARIO_TYPE.dut	file	yes	yes	yes	0o666
E_SENSOR_TYPE.dut	file	yes	yes	yes	0o666
E_System_Operating_Mode.dut	file	yes	yes	yes	0o666
E_System_Root_Cause.dut	file	yes	yes	yes	0o666
E_System_Severity.dut	file	yes	yes	yes	0o666
E_Trend_Parameter_Type.dut	file	yes	yes	yes	0o666
E_TwoFactor_Method.dut	file	yes	yes	yes	0o666
E_VALVE_TYPE.dut	file	yes	yes	yes	0o666
E_VENTILATION_LOCATION.dut	file	yes	yes	yes	0o666
E_VENTILATION_UNIT_TYPE.dut	file	yes	yes	yes	0o666
