]633;E;echo "=== STEP 159A: FORCE REPLACE DIRECT TREND ANALYZER WITH ADAPTER ===";ca8db5b3-d207-410d-aafc-c4fe34a00cc8]633;C=== STEP 159A: FORCE REPLACE DIRECT TREND ANALYZER WITH ADAPTER ===
timestamp_utc=2026-04-17T21:40:13Z

=== APPLY ===
direct_analyzer_blocks_replaced=0
OK: PRG_System normalized to adapter-only trend analysis

=== VERIFY ===
13:    L_Trend_Analyzer : FB_Trend_Analyzer;
15:    L_Trend_Adapter : FB_Trend_Adapter;
16:    L_Trend_Avg : REAL;
17:    L_Trend_Min : REAL;
18:    L_Trend_Max : REAL;
19:    L_Trend_Up : BOOL;
20:    L_Trend_Down : BOOL;
21:    L_Trend_Avg : REAL;
22:    L_Trend_Min : REAL;
23:    L_Trend_Max : REAL;
24:    L_Trend_Up : BOOL;
25:    L_Trend_Down : BOOL;
1105:L_Trend_Adapter(
1107:    VO_Average => L_Trend_Avg,
1108:    VO_Min => L_Trend_Min,
1109:    VO_Max => L_Trend_Max,
1110:    VO_Trend_Up => L_Trend_Up,
1111:    VO_Trend_Down => L_Trend_Down
1121:        L_Trend_Event.event_value := L_Trend_Avg;

=== END STEP 159A ===
